         #Time  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM  Core     P_PKG     P_PP0    P_DRAM
 1459049659.15     0     32.47     20.15     10.89     1     32.47     20.15     10.89     2     32.47     20.15     10.89     3     32.47     20.15     10.89     4     32.48     20.16     10.90     5     32.48     20.16     10.90     6     32.48     20.16     10.90     7     32.48     20.16     10.90     8     32.49     20.16     10.90     9     32.49     20.16     10.90    10     22.86     10.59     10.67    11     22.89     10.61     10.69    12     22.90     10.61     10.69    13     22.91     10.62     10.69    14     22.93     10.62     10.65    15     22.94     10.58     10.65    16     22.83     10.58     10.65    17     22.83     10.58     10.66    18     22.84     10.58     10.66    19     22.97     10.64     10.72
 1459049659.35     0     57.78     45.47     11.20     1     57.78     45.47     11.20     2     57.78     45.47     11.20     3     57.78     45.47     11.20     4     57.78     45.47     11.20     5     57.78     45.47     11.20     6     57.78     45.47     11.20     7     57.78     45.47     11.20     8     57.78     45.47     11.21     9     57.78     45.47     11.20    10     23.96     11.71     10.56    11     23.96     11.71     10.56    12     24.07     11.76     10.61    13     24.07     11.76     10.60    14     24.07     11.76     10.60    15     24.07     11.76     10.60    16     24.07     11.76     10.61    17     24.07     11.76     10.61    18     24.07     11.76     10.61    19     23.96     11.71     10.56
 1459049659.55     0     48.48     36.14     11.28     1     48.46     36.12     11.28     2     48.45     36.12     11.28     3     48.45     36.12     11.28     4     48.44     36.11     11.28     5     48.44     36.11     11.27     6     48.43     36.10     11.27     7     48.42     36.10     11.27     8     48.42     36.10     11.27     9     48.41     36.09     11.27    10     24.21     11.92     10.63    11     24.18     11.91     10.67    12     24.18     11.91     10.61    13     24.15     11.89     10.60    14     24.12     11.88     10.58    15     24.09     11.92     10.63    16     24.19     11.91     10.62    17     24.19     11.91     10.62    18     24.16     11.90     10.61    19     24.12     11.94     10.64
 1459049659.76     0     46.97     34.70     11.20     1     46.98     34.71     11.20     2     46.98     34.70     11.20     3     46.97     34.70     11.20     4     46.98     34.70     11.20     5     46.97     34.70     11.20     6     46.96     34.69     11.20     7     46.97     34.69     11.20     8     46.96     34.69     11.20     9     46.97     34.70     11.20    10     24.19     11.88     10.57    11     24.20     11.89     10.52    12     24.06     11.82     10.51    13     24.08     11.83     10.52    14     24.22     11.90     10.58    15     24.23     11.85     10.53    16     24.13     11.85     10.54    17     24.11     11.84     10.53    18     24.11     11.85     10.53    19     24.25     11.86     10.54
 1459049659.96     0     47.09     34.76     11.20     1     47.09     34.76     11.20     2     47.09     34.76     11.20     3     47.09     34.76     11.20     4     47.09     34.76     11.20     5     47.10     34.77     11.20     6     47.11     34.77     11.21     7     47.11     34.77     11.21     8     47.11     34.78     11.21     9     47.11     34.78     11.21    10     24.01     11.76     10.59    11     24.11     11.81     10.63    12     24.12     11.82     10.64    13     24.14     11.82     10.64    14     24.02     11.77     10.59    15     24.02     11.76     10.59    16     24.00     11.76     10.63    17     24.13     11.82     10.64    18     24.14     11.82     10.64    19     24.02     11.76     10.59
 1459049660.16     0     46.91     34.65     11.19     1     46.90     34.65     11.19     2     46.90     34.64     11.19     3     47.13     34.81     11.24     4     47.12     34.81     11.24     5     47.12     34.81     11.24     6     47.12     34.81     11.24     7     47.11     34.80     11.24     8     47.11     34.80     11.24     9     47.11     34.80     11.24    10     24.08     11.79     10.62    11     23.97     11.74     10.62    12     24.06     11.78     10.61    13     24.05     11.78     10.61    14     24.05     11.78     10.61    15     24.05     11.78     10.61    16     24.15     11.83     10.60    17     24.03     11.76     10.60    18     24.03     11.77     10.60    19     24.02     11.82     10.65
 1459049660.37     0     47.06     34.71     11.41     1     47.05     34.71     11.41     2     47.05     34.71     11.41     3     46.82     34.54     11.35     4     46.83     34.54     11.35     5     46.83     34.55     11.35     6     46.83     34.54     11.35     7     46.83     34.55     11.35     8     46.81     34.53     11.35     9     46.81     34.53     11.35    10     24.05     11.75     10.63    11     24.06     11.75     10.58    12     23.95     11.70     10.58    13     23.93     11.75     10.63    14     24.01     11.73     10.61    15     23.99     11.72     10.60    16     23.99     11.72     10.60    17     23.97     11.71     10.59    18     23.94     11.75     10.63    19     24.06     11.70     10.58
 1459049660.57     0     46.99     34.71     11.23     1     47.00     34.72     11.23     2     47.00     34.72     11.23     3     47.00     34.72     11.23     4     47.00     34.72     11.23     5     47.00     34.72     11.23     6     46.98     34.70     11.23     7     47.22     34.88     11.23     8     47.23     34.89     11.29     9     47.23     34.89     11.29    10     24.14     11.90     10.37    11     24.11     11.95     10.41    12     24.24     11.95     10.42    13     24.24     11.89     10.37    14     24.13     11.95     10.42    15     24.27     11.96     10.43    16     24.16     11.91     10.38    17     24.18     11.92     10.39    18     24.31     11.92     10.39    19     24.11     11.89     10.36
 1459049660.78     0     47.32     34.99     11.33     1     47.28     34.97     11.32     2     47.28     34.97     11.32     3     47.28     34.96     11.32     4     47.28     34.97     11.32     5     47.28     34.96     11.32     6     47.29     34.97     11.32     7     47.04     34.79     11.32     8     47.04     34.78     11.26     9     47.03     34.78     11.26    10     24.15     11.88     10.37    11     24.17     11.83     10.33    12     24.15     11.88     10.37    13     24.13     11.87     10.36    14     24.24     11.86     10.35    15     24.12     11.86     10.35    16     24.11     11.86     10.35    17     24.22     11.91     10.40    18     24.10     11.85     10.35    19     24.17     11.89     10.38
 1459049660.98     0     47.33     35.03     11.22     1     47.34     35.04     11.22     2     47.34     35.04     11.22     3     47.34     35.04     11.22     4     47.34     35.04     11.22     5     47.34     35.04     11.22     6     47.35     35.04     11.22     7     47.35     35.05     11.23     8     47.36     35.05     11.23     9     47.37     35.06     11.23    10     24.16     11.89     10.01    11     24.18     11.90     10.02    12     24.11     11.86      9.99    13     24.11     11.92     10.04    14     24.13     11.87     10.00    15     24.13     11.87     10.00    16     24.24     11.92     10.05    17     24.14     11.87     10.00    18     24.16     11.88     10.01    19     24.16     11.89     10.01
 1459049661.19     0     47.36     35.05     11.27     1     47.36     35.05     11.27     2     47.36     35.05     11.27     3     47.36     35.05     11.27     4     47.35     35.04     11.27     5     47.35     35.04     11.27     6     47.35     35.04     11.27     7     47.35     35.04     11.27     8     47.35     35.04     11.27     9     47.34     35.04     11.27    10     24.19     11.91     10.42    11     24.15     11.89     10.41    12     24.13     11.94     10.45    13     24.24     11.87     10.40    14     24.10     11.93     10.44    15     24.19     11.91     10.43    16     24.07     11.85     10.38    17     24.18     11.90     10.42    18     24.15     11.89     10.41    19     24.26     11.94     10.46
 1459049661.39     0     46.85     34.60     11.29     1     46.87     34.61     11.30     2     46.87     34.61     11.30     3     47.10     34.78     11.30     4     47.11     34.79     11.36     5     47.12     34.79     11.36     6     47.12     34.79     11.36     7     47.12     34.80     11.36     8     47.13     34.80     11.36     9     47.13     34.80     11.36    10     24.09     11.85     10.39    11     24.11     11.86     10.45    12     24.24     11.87     10.41    13     24.14     11.87     10.41    14     24.16     11.83     10.37    15     24.10     11.85     10.40    16     24.13     11.93     10.46    17     24.14     11.87     10.42    18     24.13     11.87     10.41    19     24.05     11.83     10.37
 1459049661.60     0     47.02     34.73     11.33     1     47.03     34.74     11.34     2     47.26     34.90     11.39     3     47.03     34.73     11.39     4     47.03     34.73     11.33     5     47.02     34.73     11.33     6     47.02     34.72     11.33     7     47.02     34.73     11.33     8     47.02     34.73     11.33     9     47.02     34.73     11.33    10     24.14     11.87     10.28    11     24.22     11.91     10.21    12     24.09     11.85     10.21    13     24.10     11.85     10.26    14     24.21     11.91     10.26    15     24.18     11.89     10.25    16     24.15     11.87     10.23    17     24.11     11.86     10.22    18     24.12     11.86     10.27    19     24.21     11.91     10.26
 1459049661.80     0     47.24     34.93     11.26     1     47.24     34.92     11.26     2     47.02     34.76     11.20     3     47.01     34.76     11.20     4     47.02     34.76     11.21     5     47.02     34.76     11.21     6     47.03     34.77     11.21     7     47.03     34.76     11.21     8     47.03     34.77     11.21     9     47.03     34.77     11.21    10     24.18     11.88     10.44    11     24.09     11.84     10.45    12     24.11     11.85     10.51    13     24.23     11.91     10.46    14     24.11     11.85     10.46    15     24.11     11.85     10.46    16     24.14     11.86     10.48    17     24.16     11.87     10.48    18     24.16     11.87     10.43    19     24.17     11.88     10.49
 1459049662.01     0     47.32     35.01     11.25     1     47.30     34.99     11.25     2     47.29     34.99     11.24     3     47.29     34.99     11.24     4     47.29     34.99     11.24     5     47.29     34.99     11.24     6     47.28     34.98     11.24     7     47.27     34.98     11.24     8     47.27     34.98     11.24     9     47.27     34.98     11.24    10     24.16     11.89     10.43    11     24.16     11.89     10.43    12     24.14     11.94     10.43    13     24.11     11.87     10.41    14     24.10     11.92     10.46    15     24.22     11.92     10.46    16     24.20     11.85     10.40    17     24.09     11.85     10.40    18     24.21     11.91     10.45    19     24.09     11.85     10.40
 1459049662.21     0     47.25     34.93     11.40     1     47.26     34.94     11.40     2     47.26     34.93     11.40     3     47.26     34.93     11.40     4     47.26     34.93     11.40     5     47.26     34.93     11.40     6     47.26     34.94     11.40     7     47.27     34.94     11.40     8     47.26     34.94     11.40     9     47.26     34.93     11.40    10     24.17     11.99     10.44    11     24.29     11.99     10.44    12     24.29     11.93     10.39    13     24.27     11.99     10.43    14     24.26     11.92     10.38    15     24.18     11.94     10.39    16     24.29     11.99     10.44    17     24.26     11.98     10.43    18     24.14     11.98     10.43    19     24.25     11.97     10.42
 1459049662.42     0     46.95     34.66     11.12     1     46.96     34.66     11.12     2     46.97     34.67     11.13     3     46.97     34.67     11.13     4     46.97     34.68     11.13     5     46.97     34.68     11.13     6     46.97     34.67     11.13     7     46.97     34.67     11.13     8     46.97     34.68     11.13     9     46.98     34.68     11.13    10     24.22     11.95     10.33    11     24.23     11.96     10.33    12     24.22     11.95     10.33    13     24.23     11.96     10.33    14     24.27     11.98     10.35    15     24.26     11.97     10.35    16     24.13     11.96     10.34    17     24.28     11.98     10.36    18     24.29     11.93     10.31    19     24.20     11.94     10.32
 1459049662.62     0     47.25     34.95     11.34     1     47.25     34.95     11.34     2     47.25     34.95     11.34     3     47.25     34.95     11.34     4     47.25     34.95     11.34     5     47.25     34.95     11.34     6     47.26     34.96     11.34     7     47.26     34.96     11.34     8     47.26     34.96     11.34     9     47.26     34.96     11.34    10     24.24     11.92     10.39    11     24.24     11.98     10.39    12     24.26     11.99     10.40    13     24.15     11.99     10.40    14     24.22     11.97     10.38    15     24.22     11.97     10.38    16     24.33     11.97     10.33    17     24.17     11.95     10.31    18     24.28     12.00     10.36    19     24.26     11.99     10.36
